load
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
61,74108827
62,78313195
63,82517564
65,38824116
66,69079577
65,909263
65,12773024
60,69904458
56,18352195
50,19177077
45,24206327
41,59491038
38,72929025
37,68724657
38,98980117
41,07388854
44,46053051
49,67074893
53,31790182
56,79138077
59,13597906
60,69904458
60,69904458
61,22006643
61,74108827
62,78313195
63,82517564
65,38824116
66,69079577
65,909263
65,12773024
60,69904458
56,18352195
50,19177077
45,24206327
41,59491038
38,72929025
37,68724657
38,98980117
41,07388854
44,46053051
49,67074893
53,31790182
56,79138077
59,13597906
60,69904458
60,69904458
61,22006643
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
24,22751565
25,00904841
25,53007025
26,57211394
27,09313578
27,09313578
26,83262486
24,48802657
22,92496104
20,05934091
18,23576447
16,67269894
15,89116618
15,63065526
15,63065526
15,89116618
17,19372078
19,27780815
20,58036276
22,14342828
22,92496104
23,44598289
23,96700473
23,96700473
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
24,22751565
25,00904841
25,53007025
26,57211394
27,09313578
27,09313578
26,83262486
24,48802657
22,92496104
20,05934091
18,23576447
16,67269894
15,89116618
15,63065526
15,63065526
15,89116618
17,19372078
19,27780815
20,58036276
22,14342828
22,92496104
23,44598289
23,96700473
23,96700473
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
24,22751565
25,00904841
25,53007025
26,57211394
27,09313578
27,09313578
26,83262486
24,48802657
22,92496104
20,05934091
18,23576447
16,67269894
15,89116618
15,63065526
15,63065526
15,89116618
17,19372078
19,27780815
20,58036276
22,14342828
22,92496104
23,44598289
23,96700473
23,96700473
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
61,74108827
62,78313195
63,82517564
65,38824116
66,69079577
65,909263
65,12773024
60,69904458
56,18352195
50,19177077
45,24206327
41,59491038
38,72929025
37,68724657
38,98980117
41,07388854
44,46053051
49,67074893
53,31790182
56,79138077
59,13597906
60,69904458
60,69904458
61,22006643
61,74108827
62,78313195
63,82517564
65,38824116
66,69079577
65,909263
65,12773024
60,69904458
56,18352195
50,19177077
45,24206327
41,59491038
38,72929025
37,68724657
38,98980117
41,07388854
44,46053051
49,67074893
53,31790182
56,79138077
59,13597906
60,69904458
60,69904458
61,22006643
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
24,22751565
25,00904841
25,53007025
26,57211394
27,09313578
27,09313578
26,83262486
24,48802657
22,92496104
20,05934091
18,23576447
16,67269894
15,89116618
15,63065526
15,63065526
15,89116618
17,19372078
19,27780815
20,58036276
22,14342828
22,92496104
23,44598289
23,96700473
23,96700473
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
11,98350236
12,50452421
12,50452421
12,50452421
12,50452421
11,72299144
10,68094776
9,638904076
9,378393155
9,378393155
9,117882234
8,336349471
9,117882234
9,378393155
10,15992592
10,42043684
11,46248052
11,46248052
11,46248052
11,46248052
11,46248052
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
61,74108827
62,78313195
63,82517564
65,38824116
66,69079577
65,909263
65,12773024
60,69904458
56,18352195
50,19177077
45,24206327
41,59491038
38,72929025
37,68724657
38,98980117
41,07388854
44,46053051
49,67074893
53,31790182
56,79138077
59,13597906
60,69904458
60,69904458
61,22006643
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
73,89826458
74,76663432
75,54816708
77,37174353
78,67429813
78,15327629
77,11123261
72,59570998
67,9065134
61,04639248
54,96780432
50,79962959
47,84717248
46,8051288
48,19452038
51,06014051
54,96780432
60,52537064
65,21456721
69,73008985
71,55366629
73,11673182
73,11673182
73,11673182
86,92381063
86,92381063
87,70534339
89,61575681
90,91831142
90,39728957
89,35524589
84,83972326
79,54266787
71,81417721
65,21456721
60,69904458
56,96505472
55,66250011
57,48607656
60,95955551
65,73558906
72,07468813
77,37174353
81,88726616
84,57921234
85,88176694
85,88176694
85,62125602
112,19337
112,5407179
113,0617397
114,9721531
116,2747077
116,2747077
114,9721531
110,6303044
104,3780423
94,99964918
86,31595181
80,4110376
75,54816708
74,76663432
77,19806958
81,71359221
87,70534339
96,04169286
102,5544659
108,4593801
111,1513263
112,8012288
112,19337
111,6723481
124,2637093
124,2637093
124,7847311
126,6951446
127,8240252
127,5635143
127,3030034
123,7426875
118,0114472
109,8487717
101,3387483
95,08648615
89,70259379
88,57371313
90,48412655
94,30495339
99,42833484
106,8094776
113,0617397
119,0534909
122,6138068
124,2637093
124,0031984
122,6138068
99,42833484
99,42833484
100,2967046
102,120281
103,4228356
103,1623247
101,8597701
97,60475839
91,9603551
83,45033168
75,89551497
70,33794866
65,99609998
64,95405629
67,38549156
71,11948142
76,50337379
83,7108426
89,78943076
95,17332313
97,60475839
99,42833484
98,90731299
98,64680207
61,74108827
62,78313195
63,82517564
65,38824116
66,69079577
65,909263
65,12773024
60,69904458
56,18352195
50,19177077
45,24206327
41,59491038
38,72929025
37,68724657
38,98980117
41,07388854
44,46053051
49,67074893
53,31790182
56,79138077
59,13597906
60,69904458
60,69904458
61,22006643
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
50,01809683
50,79962959
52,10218419
53,66524972
54,44678248
54,18627156
53,14422788
48,71554222
45,06838933
39,59765999
34,90846341
32,3033542
30,21926683
29,17722315
29,95875591
31,26131052
34,38744157
38,5556163
41,68174735
45,06838933
46,63145485
48,19452038
48,71554222
49,23656406
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
38,03459446
38,81612722
40,63970367
42,2027692
42,72379104
42,46328012
40,90021459
37,2530617
33,86641973
29,17722315
25,79058118
23,44598289
21,62240644
20,84087368
20,84087368
22,14342828
24,48802657
27,87466854
30,21926683
32,82437604
34,90846341
35,95050709
36,47152894
37,51357262
61,74108827
62,78313195
63,82517564
65,38824116
66,69079577
65,909263
65,12773024
60,69904458
56,18352195
50,19177077
45,24206327
41,59491038
38,72929025
37,68724657
38,98980117
41,07388854
44,46053051
49,67074893
53,31790182
56,79138077
59,13597906
60,69904458
60,69904458
61,22006643
86,92381063
86,92381063
87,70534339
89,61575681
90,91831142
90,39728957
89,35524589
84,83972326
79,54266787
71,81417721
65,21456721
60,69904458
56,96505472
55,66250011
57,48607656
60,95955551
65,73558906
72,07468813
77,37174353
81,88726616
84,57921234
85,88176694
85,88176694
85,62125602
112,19337
112,5407179
113,0617397
114,9721531
116,2747077
116,2747077
114,9721531
110,6303044
104,3780423
94,99964918
86,31595181
80,4110376
75,54816708
74,76663432
77,19806958
81,71359221
87,70534339
96,04169286
102,5544659
108,4593801
111,1513263
112,8012288
112,19337
111,6723481
136,3340486
136,0735377
136,9419075
138,59181
139,9812015
139,9812015
139,7206906
137,2024184
131,731689
125,0452421
116,7957296
109,9356086
103,8570205
102,4676289
103,5965096
106,8963146
111,5855111
117,6640993
124,0031984
130,0817865
133,9026134
136,6813965
136,3340486
134,4236352
136,3340486
136,0735377
136,9419075
138,59181
139,9812015
139,9812015
139,7206906
137,2024184
131,731689
125,0452421
116,7957296
109,9356086
103,8570205
102,4676289
103,5965096
106,8963146
111,5855111
117,6640993
124,0031984
130,0817865
133,9026134
136,6813965
136,3340486
134,4236352
124,2637093
124,2637093
124,7847311
126,6951446
127,8240252
127,5635143
127,3030034
123,7426875
118,0114472
109,8487717
101,3387483
95,08648615
89,70259379
88,57371313
90,48412655
94,30495339
99,42833484
106,8094776
113,0617397
119,0534909
122,6138068
124,2637093
124,0031984
122,6138068
124,2637093
124,2637093
124,7847311
126,6951446
127,8240252
127,5635143
127,3030034
123,7426875
118,0114472
109,8487717
101,3387483
95,08648615
89,70259379
88,57371313
90,48412655
94,30495339
99,42833484
106,8094776
113,0617397
119,0534909
122,6138068
124,2637093
124,0031984
122,6138068
99,42833484
99,42833484
100,2967046
102,120281
103,4228356
103,1623247
101,8597701
97,60475839
91,9603551
83,45033168
75,89551497
70,33794866
65,99609998
64,95405629
67,38549156
71,11948142
76,50337379
83,7108426
89,78943076
95,17332313
97,60475839
99,42833484
98,90731299
98,64680207
124,2637093
124,2637093
124,7847311
126,6951446
127,8240252
127,5635143
127,3030034
123,7426875
118,0114472
109,8487717
101,3387483
95,08648615
89,70259379
88,57371313
90,48412655
94,30495339
99,42833484
106,8094776
113,0617397
119,0534909
122,6138068
124,2637093
124,0031984
122,6138068
136,3340486
136,0735377
136,9419075
138,59181
139,9812015
139,9812015
139,7206906
137,2024184
131,731689
125,0452421
116,7957296
109,9356086
103,8570205
102,4676289
103,5965096
106,8963146
111,5855111
117,6640993
124,0031984
130,0817865
133,9026134
136,6813965
136,3340486
134,4236352
148,1438771
148,404388
149,0122468
151,2700081
151,530519
152,3120518
152,3120518
151,2700081
146,2334636
140,0680385
132,8605697
125,305753
118,619306
116,9694035
117,4904254
119,4876757
123,6558505
128,9529059
135,118331
141,4574301
146,2334636
148,7517359
149,0122468
146,2334636
148,1438771
148,404388
149,0122468
151,2700081
151,530519
152,3120518
152,3120518
151,2700081
146,2334636
140,0680385
132,8605697
125,305753
118,619306
116,9694035
117,4904254
119,4876757
123,6558505
128,9529059
135,118331
141,4574301
146,2334636
148,7517359
149,0122468
146,2334636
124,2637093
124,2637093
124,7847311
126,6951446
127,8240252
127,5635143
127,3030034
123,7426875
118,0114472
109,8487717
101,3387483
95,08648615
89,70259379
88,57371313
90,48412655
